SALES_DOCUMENT_LINE_SID,SALES_DOCUMENT_SID,DOCUMENT_LINE_NUMBER,ORIGINAL_SALES_DOCUMENT_SID,ORIGINAL_LINE_NUMBER,RELATED_DOCUMENT_NUMBER,RELATED_DOCUMENT_TYPE,RELATED_SALES_DOCUMENT_SID,RELATED_DOCUMENT_LINE_NUMBER,AGREEMENT_NUMBER_DISTRIBUTION,AGREEMENT_SUPPLEMENT_DISTRIBUTION,BILL_CUSTOMER_SID,SHIP_CUSTOMER_SID,PARENT_CUSTOMER_SID,REQUESTED_DATE_SID,ORDER_DATE_SID,SCHEDULED_PICK_DATE_SID,ACTUAL_SHIP_DATE_SID,INVOICE_DATE_SID,CANCEL_DATE_SID,GL_DATE_SID,PROMISED_DELIVERY_DATE_SID,PRICE_EFFECTIVE_DATE_DATE_SID,PROMISED_SHIPMENT_DATE_SID,REFERENCE,REFERENCE_2,ITEM_SID,ITEM_NUMBER,ITEM_NUMBER_3RD,TRANSACTION_CURRENCY,EXCHANGE_RATE,CURRENCY_CODE_BASE,SHIPMENT_NUMBER,LOCATION,LOT_SERIAL_NUMBER,FROM_GRADE,THRU_GRADE,FROM_POTENCY,THRU_POTENCY,DAYS_BEFORE_EXPIRATION,SHORT_PRODUCT_NAME,INTERNAL_NOTES,LINE_TYPE,NEXT_STATUS,LAST_STATUS,HEADER_BUSINESS_UNIT,RELATED_ITEM_NUMBER,KIT_MASTER_LINE_NUMBER,COMPONENT_LINE_NUMBER,RELATED_KIT_COMPONENT,NUMBER_OF_COMPONENT_PER_PARENT,SALES_CATALOG_SECTION,CATEGORY_CURRENT,CATALOG_SUB_SECTION,DISCOUNTS_ALLOWED,GLOBAL_PRODUCT_CATEGORY,COMMODITY_CLASS,COMMODITY_SUB_CLASS,SUPPLIER_REBATE_CODE,MASTER_PLANNING_FAMILY,LANDED_COSTING_RULE,UOM_AS_INPUT,QUANTITY_ORDERED,QUANTITY_SHIPPED,QUANTITY_BACKORDERED,QUANTITY_CANCELLED,QUANTITY_FUTURE_COMMITTED,QUANTITY_OPEN,QUANTITY_SHIPPED_TO_DATE,QUANTITY_RELIEVED,COMMITTED_HS,OTHER_QUANTITY_1_2,UNIT_PRICE,EXTENDED_PRICE,OPEN_AMOUNT,PRICE_OVERRIDE_CODE,TEMPORARY_PRICE_YN,UOM_FOR_UNIT_PRICE,LIST_PRICE,UNIT_COST,EXTENDED_COST,COST_OVERRIDE_CODE,EXTENDED_COST_TRANSFER,PRINT_MESSAGE,PAYMENT_TERMS_CODE,PAYMENT_INSTRUMENT,BASED_ON_DATE,TRADE_DISCOUNT,TRADE_DISCOUNT_OLD,ADJUSTMENT_SCHEDULE,ITEM_PRICE_GROUP,PRICING_CATEGORY_LEVEL,DISCOUNT_PCT_CASH,PICK_NUMBER,DELIVERY_NUMBER,TAXABLE,TAX_RATE,TAX_EXPL_CODE_1,ASSOCIATED_TEXT,PRIORITY_PROCESSING,PRINTED_CODE,BACKORDERS_ALLOWED_YN,SUBSTITUTES_ALLOWED_YN,PARTIAL_LINE_SHIPMENTS_ALLOWED_YN,LINE_OF_BUSINESS,END_USE,DUTY_STATUS,NATURE_OF_TRANSACTION,PRIMARY_LAST_SUPPLIER_NUMBER,CARRIER_NUMBER,MODE_OF_TRANSPORT,ROUTE_CODE,STOP_CODE,ZONE_NUMBER,CONTAINER_ID,FREIGHT_HANDLING_CODE,SHIPPING_COMMODITY_CLASS,SHIPPING_CONDITIONS_CODE,SERIAL_NUMBER_LOT,UNIT_OF_MEASURE_PRIMARY,UNITS_PRIMARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_SECONDARY,UNITS_SECONDARY_QUANTITY_ORDERED,UNIT_OF_MEASURE_PRICING,UNIT_WEIGHT,WEIGHT_UNIT_OF_MEASURE,UNIT_VOLUME,VOLUME_UNIT_OF_MEASURE,REPRICE_CATEGORY,ORDER_REPRICE_CATEGORY,ORDER_REPRICED_INDICATOR,COSTING_METHOD_INVENTORY,GL_OFFSET,CENTURY,FISCAL_YEAR,INTER_BRANCH_SALES,ON_HAND_UPDATED,CONFIGURATOR_PRINT_FLAG,SALES_ORDER_STATUS_04,SUBSTITUTE_ITEM_INDICATOR,PREFERENCE_COMMITMENT_INDICATOR,SHIP_DATE_OVERRIDDEN,PRICE_ADJUSTMENT_LINE_INDICATOR,PRICE_ADJ_HISTORY_INDICATOR,PREFERENCE_PRODUCTION_ALLOCATION,TRANSFER_DIRECT_SHIP_INTERCOMPANY_FLAG,DEFERRED_ENTRIES_FLAG,EURO_CONVERSION_STATUS_FLAG,SALES_ORDER_STATUS_14,SALES_ORDER_STATUS_15,APPLY_COMMISSION_YN,COMMISSION_CATEGORY,REASON_CODE,GROSS_WEIGHT,GROSS_WEIGHT_UNIT_OF_MEASURE,GL_SUBLEDGER,SUBLEDGER_TYPE,CODE_LOCATION_TAX_STATUS,PRICE_CODE_1,PRICE_CODE_2,PRICE_CODE_3,STATUS_IN_WAREHOUSE,WORK_ORDER_FREEZE_CODE,SEND_METHOD,AMOUNT_LIST_PRICE_PER_UNIT,AMOUNT_FOREIGN_PRICE_PER_UNIT,AMOUNT_FOREIGN_EXTENDED_PRICE,AMOUNT_FOREIGN_UNIT_COST,AMOUNT_FOREIGN_EXTENDED_COST,USER_RESERVED_CODE,USER_RESERVED_DATE,USER_RESERVED_AMOUNT,USER_RESERVED_NUMBER,USER_RESERVED_REFERENCE,TRANSACTION_ORIGINATOR,DATE_UPDATED,TIME_OF_DAY,MANUFACTURING_VARIANCE_ACCOUNTING_FLAG,SALES_ORDER_STATUS_17,SALES_ORDER_STATUS_18,SALES_ORDER_STATUS_19,SALES_ORDER_STATUS_20,INTEGRATION_REFERENCE_01,INTEGRATION_REFERENCE_02,INTEGRATION_REFERENCE_03,INTEGRATION_REFERENCE_04,INTEGRATION_REFERENCE_05,SOURCE_OF_ORDER,DEMAND_UNIQUE_KEY_ID,PULL_SIGNAL,RELEASE_NUMBER,SCHEDULED_SHIPMENT_TIME,TIME_RELEASE,DATE_RELEASE,REQUESTED_DELIVERY_TIME,ACTUAL_SHIPMENT_TIME,TIME_ORIGINAL_PROMISED_DELIVERY,TIME_SCHEDULED_PICK,TIME_FUTURE_TIME_2,CROSS_DOCKING_FLAG,CROSS_DOCKING_PRIORITY_FOR_SALES_ORDERS,DUAL_UNIT_OF_MEASURE_ITEM,BUYING_SEGMENT_CODE,CURRENT_BUYING_SEGMENT_CODE,CHANGE_ORDER_NUMBER,ADDRESS_NUMBER_DELIVER_TO,PENDING_APPROVAL_FLAG,REVISION_REASON,MATRIX_CONTROL_LINE_NUMBER,PROMISED_DELIVERY_TIME,PROJECT_NUMBER,SEQUENCE_NUMBER,ITEM_REVISION_LEVEL,HOLD_ORDERS_CODE,BUSINESS_UNIT_HEADER,BUSINESS_UNIT_DEMAND,DOCUMENT_LINE_NUMBER_ORIGINAL,DATE_ORIGINAL_PROMISED_DELIVERY,CROSS_DOCK_ORDER_COMPANY,CROSS_DOCK_ORDER_NO,CROSS_DOCK_ORDER_TYPE,CROSS_DOCK_LINE_NUMBER,CROSS_DOCK_ORDER_SUFFIX,PORT_OF_ENTRY_OR_EXIT,PAYMENT_TERMS_OVERRIDE_CODE,BUYER_NUMBER,PROMOTION_ID,ASSET_ITEM_NUMBER,PARENT_NUMBER,SHIP_TO_ATTENTION,PARTNER_ADDRESS_NUMBER,PARTNER_CONTACT_LINE_NUMBER_ID,CUSTOMER_CONTACT_LINE_NUMBER_ID,SHIP_TO_CUST_CONTACT_LINE_NUM_ID,OPPORTUNITY_NUMBER,ORGANIZATION_STRUCTURE_TYPE,UNIQUE_KEY_ID,CATALOG_NAME,ALLOCATION_PROCESS_FLAG,FULFILLMENT_PLAN_ID,ALLOCATION_STATUS_NUMBER,SALES_ORDER_SCORE,ORDER_SCORE_OVERRIDE,CUSTOMER_MASTER_COMPANY,KIT_IDENTIFIER,ACCUMULATED_AMOUNT_INVOICED,ACCUMULATED_AMOUNT_INVOICED_FOREIGN,KIT_COMPONENT_DIRTY_FLAG,OC_IN_TRANSIT_FLAG,OC_KANBAN_CARD_NO,PRODUCTION_NUMBER,PRODUCTION_NUMBER_SHORT,ACTUAL_SALES_FLAG,POS_FLAG
5400063,609314,12,,,,,,,,0.0,40232,40888,40232,20240306,20230617,20240306,,20240306,,20240306,20240306,20230617,20240306,P230605530,,-999,Billable Freight,Billable Freight,USD,0.0,,4140010.0,,,,,0.0,0.0,0.0,FREIGHT,,F,999,620,11500,,0.0,0.0,0.0,0.0,,,,,,,,,,,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,,,26.91,26.91,0.0,1,,EA,0.0,0.0,0.0,1,0.0,,NX5,,,0.0,0.0,OEMTLGRP,,,0.0,0.0,0.0,N,,,,S,,Y,Y,Y,,,,,0.0,0.0,,,,STI,,MPP,,,,EA,1.0,,0.0,EA,0.0,,0.0,,,,,,FT10,20.0,24.0,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,C,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124066,231747.0,,,,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,124066,,0.0,,0.0,,,,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,,0,,0.0,,00000,12000.0,0.0,0.0,,,0.0,,0.0,0,0
5401561,609622,5,,,,,,,,0.0,932,16519,932,20230620,20230620,20230620,20240517.0,20240517,,20240517,20230704,20230620,20230627,E005750,,54574,1932650,1932650,USD,0.0,,4244460.0,AVAIL,,,,0.0,0.0,0.0,2VB2240441OH BR R22-404-410A H,1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,338,3S7,Y,MAN,YL,K40,STR,338,,EA,4.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,H,,128.19,512.76,0.0,0,,EA,0.0,80.8466,3.2339,0,0.0,,38,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,MPP,,,,EA,4.0,EA,4.0,EA,178000.0,LB,15801.0,FC,,,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,C,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,TMARTIN,124138,231815.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,15406.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123178,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,5000.0,0.0,0.0,,,0.0,,0.0,1,1
5401562,609622,5.1,,,,,,,,0.0,932,16519,932,20230620,20230620,20230620,20240530.0,20240530,,20240530,20230704,20230620,20230627,E005750,,54574,1932650,1932650,USD,0.0,,4259600.0,AVAIL,,,,0.0,0.0,0.0,2VB2240441OH BR R22-404-410A H,1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,TLS,338,3S7,Y,MAN,YL,K40,STR,338,,EA,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,H,,128.19,384.57,0.0,0,,EA,0.0,80.8466,2.4254,0,0.0,,38,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,10500.0,2001.0,GRD,,,,,MPP,,,,EA,3.0,EA,3.0,EA,133500.0,LB,11851.0,FC,,,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,C,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,TMARTIN,124151,231851.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,153353.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123178,,0.0,,0.0,,,,3100.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 03 2024,,0,,0.0,,00000,5100.0,0.0,0.0,,,0.0,,0.0,1,1
5402602,609713,94,,,,,,,,0.0,2815,17200,2815,20230621,20230621,20230621,20240305.0,20240305,,20240305,20240223,20230621,20240223,9086426,,11091,25318801,25318801,USD,0.0,,4134620.0,AVAIL,,,,0.0,0.0,0.0,Heatcraft1975Wts200-240V/3CW,,S,999,904,11500,,0.0,0.0,0.0,0.0,ELE,840,,Y,33N,YS,,PAK,MSD,INT,EA,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,H,,1111.15,1111.15,0.0,,N,EA,0.0,1082.5,10.825,,1082.5,,267,,,0.0,0.0,DTEC,,,0.0,0.0,0.0,Y,,,,3,1,Y,Y,Y,,,,,82178.0,36332.0,LTL,,,,,MPP,,,,EA,1.0,EA,1.0,EA,950000.0,LB,6.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,O,0.0,0.0,0.0,0.0,0.0,EA,0,111115.0,1.0,,JBUI,124065,231647.0,,,0,,,,,,S83-513,0094,0,0.0,,,0.0,0.0,0,0.0,82503.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3950.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,94000.0,0.0,0.0,,,0.0,,0.0,1,0
5403968,609843,55,,,,,,,,0.0,21183,26976,21183,20230621,20230621,20230621,20240313.0,20240313,,20240313,20240318,20230621,20240311,PO15716375,,2986,5-SCR81-12W,5-SCR81-12W,USD,0.0,,4148900.0,AVAIL,,,,0.0,0.0,0.0,"Scrw,ShtMet,8x1-1/2,TprPnt,250",250/PK,S,999,900,11500,,0.0,0.0,0.0,0.0,GEN,549,314,Y,SMS,,E15,DTC,,C01,PK,2.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,H,,15.06,30.12,0.0,,N,PK,0.0,4.1504,0.083,,4.1504,,TCG,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,36018.0,36643.0,LTL,,,,,MPP,,,,PK,2.0,PK,2.0,PK,36200.0,LB,1653.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1506.0,2.0,,JBUI,124073,231700.0,,,0,,,,,,5-SCR81-12W,55,0,0.0,,,0.0,0.0,0,0.0,91722.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3992.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Mar 18 2024,,0,,0.0,,00000,55000.0,0.0,0.0,,,0.0,,0.0,1,1
5404189,609843,266,,,,,,,,0.0,21183,26976,21183,20230621,20230621,20230621,20240605.0,20240605,,20240605,20240520,20230621,20240520,PO15716375,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4271510.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,100.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,H,,12.03,1203.0,0.0,,N,EA,0.0,6.4116,6.4116,,6.4116,,TCG,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,10300.0,36643.0,LTL,,,,,MPP,,,,EA,100.0,EA,100.0,EA,100000.0,LB,26204.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1203.0,172.0,,JBUI,124157,231932.0,,,0,,,,,,RSC-TOOL,266,0,0.0,,,0.0,0.0,0,0.0,141223.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 10 2024,,0,,0.0,,00000,266000.0,0.0,0.0,,,0.0,,0.0,1,1
5404190,609843,266.1,,,,,,,,0.0,21183,26976,21183,20230621,20230621,20230621,20240614.0,20240614,,20240614,20240612,20230621,20240605,PO15716375,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4275050.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,72.0,72.0,0.0,0.0,0.0,0.0,72.0,0.0,H,,12.03,866.16,0.0,,N,EA,0.0,6.4116,4.6164,,6.4116,,TCG,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,10300.0,36643.0,LTL,,,,,MPP,,,,EA,72.0,EA,72.0,EA,72000.0,LB,18867.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1203.0,172.0,,JBUI,124166,231618.0,,,0,,,,,,RSC-TOOL,266,0,0.0,,,0.0,0.0,0,0.0,141136.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 17 2024,,0,,0.0,,00000,266100.0,0.0,0.0,,,0.0,,0.0,1,1
5404574,609876,76,,,,,,,,0.0,2988,8974,2988,20230621,20230621,20230621,20240606.0,20240606,,20240606,20230721,20230621,20230714,LAF-P02552,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4274840.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,904,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,H,,11.07,55.35,0.0,1,N,EA,0.0,6.4116,0.3206,,0.0,,38,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,0,,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,UPP,,,,EA,5.0,EA,5.0,EA,5000.0,LB,1310.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124158,232130.0,,,1,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,182233.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Jun 10 2024,,0,,0.0,,00000,76000.0,0.0,0.0,,,0.0,,0.0,1,1
5404763,609913,1.001,,,,,,,,0.0,37081,37081,37081,20230621,20230621,20230621,20240307.0,20240307,,20240307,20240301,20230621,20240223,1118642,,16735,PVP3412,PVP3412,USD,0.0,,4124800.0,AVAIL,,,,0.0,0.0,0.0,Var Ptch 1 Groove 1/2 Bore,,S,999,904,11500,,0.0,0.0,0.0,0.0,,471,,Y,BSP,,,PAK,,,EA,16.0,16.0,0.0,0.0,0.0,0.0,16.0,0.0,H,,11.58,185.28,0.0,1,N,EA,0.0,4.5786,0.7326,,0.0,,,Z,,0.0,0.0,MOTORGRP,,,0.0,0.0,0.0,Y,,,,0,,Y,Y,Y,,,,,82162.0,36049.0,LTL,,,,,UPP,,,,EA,16.0,EA,16.0,EA,224000.0,LB,2182.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,,,,,,,,,,,0.0,,,,,,,,O,N,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,SCHEDULER,124067,231330.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,193551.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3955.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Mar 11 2024,,0,,0.0,,00000,1001.0,0.0,0.0,,,0.0,,0.0,1,1
5404810,609917,40,,,,,,,,0.0,1634,6214,1634,20230621,20230621,20230621,20240326.0,20240326,,20240326,20230705,20230621,20230628,F23HQ51,,32143,ED-AT3,ED-AT3,USD,0.0,,4165880.0,AVAIL,,,,0.0,0.0,0.0,"Blade Fuse, 3 Amp - Purple",10/PK,S,999,900,10400,,0.0,0.0,0.0,0.0,DEV,471,1D4,N,ELE,,F25,DEV,471,,PK,3.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,H,,9.56,28.68,0.0,0,,PK,0.0,15.9074,0.4772,0,15.9074,,38,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,PK,3.0,PK,3.0,PK,6000.0,LB,52.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,C,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,BWILES,124086,233000.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,195506.0,0.0,0.0,0.0,0,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 08 2024,,0,,0.0,,00000,40000.0,0.0,0.0,,,0.0,,0.0,1,1
5404836,609917,63,,,,,,,,0.0,1634,6214,1634,20230621,20230621,20230621,20240326.0,20240326,,20240326,20230705,20230621,20230628,F23HQ51,,29309,PI307CX,PI307CX,USD,0.0,,4165880.0,AVAIL,,,,0.0,0.0,0.0,EMT Strap fits 3/4in cond 1 h,ole zn Pltd. Steel 100/PK,S,999,900,10400,,0.0,0.0,0.0,0.0,DEV,471,19B,N,FAS,,F07,DEV,471,,PK,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,H,,14.07,14.07,0.0,0,,PK,0.0,10.788,0.1079,0,10.788,,38,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,PK,1.0,PK,1.0,PK,23600.0,LB,1262.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,C,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,BWILES,124086,233000.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,195506.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3002.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Apr 08 2024,,0,,0.0,,00000,63000.0,0.0,0.0,,,0.0,,0.0,1,1
5404910,609925,21,,,,,,,,0.0,1450,6074,1450,20230621,20230621,20230621,20240605.0,20240606,,20240606,20240507,20230621,20240430,P1543095,,50723,RSC-TOOL,RSC-TOOL,USD,0.0,,4270890.0,AVAIL,,,,0.0,0.0,0.0,"Tool, Univ, for RSC",1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,REF,898,3FR,Y,RES,YL,A24,DTC,,C01,EA,5.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,H,,12.03,60.15,0.0,0,,EA,0.0,6.4116,0.3206,0,0.0,,LJ,,,0.0,0.0,DTEC,ORD,,0.0,0.0,0.0,Y,,,,4,1,Y,Y,Y,,,,,10300.0,2001.0,GRD,,,,,MPP,,,,EA,5.0,EA,5.0,EA,5000.0,LB,1310.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,TMARTIN,124158,231521.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,222430.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3983.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,21000.0,0.0,0.0,,,0.0,,0.0,1,1
5407335,610175,2,,,,,,,,0.0,1440,1440,1440,20230621,20230621,20230621,20240312.0,20240312,,20240312,20230705,20230621,20230628,W006004,,2972,5-SCR103-4DP,5-SCR103-4DP,USD,0.0,,4146550.0,AVAIL,,,,0.0,0.0,0.0,"Scrw,ShtMet,10x3/4,SlfTap,500",500/PK,S,999,900,11500,,0.0,0.0,0.0,0.0,GEN,549,315,Y,SMS,,E15,DTC,,C01,PK,10.0,10.0,0.0,0.0,0.0,0.0,10.0,0.0,H,,14.78,147.8,0.0,,N,PK,0.0,4.8046,0.4805,,0.0,,38,,,0.0,0.0,DTEC,PRODCAT,,0.0,0.0,0.0,Y,,,,5,1,Y,Y,Y,,,,,36018.0,2001.0,GRD,,,,,MPP,,,,PK,10.0,PK,10.0,PK,300000.0,LB,3525.0,FC,,ORD,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,N,C,0.0,0.0,0.0,0.0,0.0,EA,0,1478.0,10.0,,JBARRETO,124072,231857.0,,,0,,,,,,DT-5-SCR103-4DP,2,0,0.0,,,0.0,0.0,0,0.0,81917.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123179,,0.0,,0.0,,,,3992.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Line has Shipped,,0,,0.0,,00000,2000.0,0.0,0.0,,,0.0,,0.0,1,1
5407801,610236,3,,,,,,,,0.0,40322,40322,40322,20230621,20230621,20230621,20240312.0,20240312,,20240312,20230728,20230621,20230721,130077-RS,,55359,364-FHB-08,364-FHB-08,USD,0.0,,4148560.0,AVAIL,,,,0.0,0.0,0.0,Swivel Handle Bender 1/2,1/EA,S,999,900,11500,,0.0,0.0,0.0,0.0,TLS,331,3W5,Y,TBE,YS,K46,STR,331,,EA,18.0,18.0,0.0,0.0,0.0,0.0,18.0,0.0,H,,88.11,1585.98,0.0,0,,EA,0.0,12.81,2.3058,0,0.0,,,,,0.0,0.0,INDGRP,ORD,,0.0,0.0,0.0,Y,,,,S,1,Y,Y,Y,,,,,96217.0,2001.0,GRD,,,STI,,MPP,,,,EA,18.0,EA,18.0,EA,648000.0,LB,23461.0,FC,,,,02,IN19,20.0,24.0,,1,,,,1,,,1,,,,,,,,,,0.0,,,,,,,,O,,7,0.0,0.0,0.0,0.0,0.0,,0,0.0,0.0,,JBARRETO,124072,231514.0,,,0,,,,,,,,0,0.0,,,0.0,0.0,0,0.0,182909.0,0.0,0.0,0.0,,0.0,,,,0.0,0.0,P,,0.0,0.0,0.0,0.0,,,,,0.0,123202,,0.0,,0.0,,,,3993.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,Ships Week of Mar 18 2024,,0,,0.0,,00000,3000.0,0.0,0.0,,,0.0,,0.0,1,1
